#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::ext::AclError
#[non_exhaustive] pub enum ferrosys::ext::AllocError
#[non_exhaustive] pub enum ferrosys::ext::ArchiveError
#[non_exhaustive] pub enum ferrosys::ext::Category
#[non_exhaustive] pub enum ferrosys::ext::CsumScheme
#[non_exhaustive] pub enum ferrosys::ext::DirError
#[non_exhaustive] pub enum ferrosys::ext::ExtentError
#[non_exhaustive] pub enum ferrosys::ext::FeatureError
#[non_exhaustive] pub enum ferrosys::ext::FormatError
#[non_exhaustive] pub enum ferrosys::ext::GeometryError
#[non_exhaustive] pub enum ferrosys::ext::GrowReservation
#[non_exhaustive] pub enum ferrosys::ext::HashVersion
#[non_exhaustive] pub enum ferrosys::ext::HostError
#[non_exhaustive] pub enum ferrosys::ext::InodeCount
#[non_exhaustive] pub enum ferrosys::ext::JournalSize
#[non_exhaustive] pub enum ferrosys::ext::ModelError
#[non_exhaustive] pub enum ferrosys::ext::ParseError
#[non_exhaustive] pub enum ferrosys::ext::ReadError
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::ext::AclError::Duplicate
#[non_exhaustive] pub ferrosys::ext::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::ext::AclError::Malformed
#[non_exhaustive] pub ferrosys::ext::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::ext::AllocError::OutOfSpace
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Acl
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Bad
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Compressed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Malformed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unrepresentable
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ArchiveError::XattrNameUnrepresentable
#[non_exhaustive] pub ferrosys::ext::DirError::EntryTooLarge
#[non_exhaustive] pub ferrosys::ext::DirError::IndexTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeBlockCount
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeTooSmall
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooDeep
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooManyEntries
#[non_exhaustive] pub ferrosys::ext::FeatureError::BlockSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::InodeSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::RequiresExtents
#[non_exhaustive] pub ferrosys::ext::FeatureError::ResizeInodeRequiresLargeFile
#[non_exhaustive] pub ferrosys::ext::FormatError::FilesystemTooSmallForJournal
#[non_exhaustive] pub ferrosys::ext::FormatError::FormatTimeOutOfRange
#[non_exhaustive] pub ferrosys::ext::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalDoesNotFit
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalTooSmall
#[non_exhaustive] pub ferrosys::ext::FormatError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::FormatError::OrphanInodeInUse
#[non_exhaustive] pub ferrosys::ext::FormatError::ResizeMapNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::FormatError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountNeeds64Bit
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::FinalGroupTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::InodesTooDense
#[non_exhaustive] pub ferrosys::ext::GeometryError::ReservationNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyGroups
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooSmall
#[non_exhaustive] pub ferrosys::ext::HostError::Acl
#[non_exhaustive] pub ferrosys::ext::HostError::Io
#[non_exhaustive] pub ferrosys::ext::HostError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::HostError::RepeatedDirectory
#[non_exhaustive] pub ferrosys::ext::HostError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ModelError::DeviceNumberTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::DirectoryLinkCountOverflow
#[non_exhaustive] pub ferrosys::ext::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::ext::ModelError::EmptySymlinkTarget
#[non_exhaustive] pub ferrosys::ext::ModelError::FileTooLargeWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ModelError::FirstUserInodeReserved
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidXattrName
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::ext::ModelError::ReservedPath
#[non_exhaustive] pub ferrosys::ext::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetHasNul
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::TimestampOutOfRange
#[non_exhaustive] pub ferrosys::ext::ModelError::TooManyLinks
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrNameTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::ext::ParseError::InvalidField
#[non_exhaustive] pub ferrosys::ext::ParseError::TooShort
#[non_exhaustive] pub ferrosys::ext::ReadError::ChecksumMismatch
#[non_exhaustive] pub ferrosys::ext::ReadError::ExtentFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagOnNonDirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::Io
#[non_exhaustive] pub ferrosys::ext::ReadError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::MetadataOutsideGroup
#[non_exhaustive] pub ferrosys::ext::ReadError::NoSuchInode
#[non_exhaustive] pub ferrosys::ext::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::NotFound
#[non_exhaustive] pub ferrosys::ext::ReadError::OutOfRange
#[non_exhaustive] pub ferrosys::ext::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::ext::ReadError::UnsupportedIncompat
#[non_exhaustive] pub ferrosys::ext::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::XattrBlockWithoutFeature
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::ext::Anomaly
#[non_exhaustive] pub struct ferrosys::ext::DirBlock
#[non_exhaustive] pub struct ferrosys::ext::Entry
#[non_exhaustive] pub struct ferrosys::ext::ExtentTree
#[non_exhaustive] pub struct ferrosys::ext::FeatureSet
#[non_exhaustive] pub struct ferrosys::ext::FormatOptions
#[non_exhaustive] pub struct ferrosys::ext::FsModel
#[non_exhaustive] pub struct ferrosys::ext::GroupLayout
#[non_exhaustive] pub struct ferrosys::ext::JournalParams
#[non_exhaustive] pub struct ferrosys::ext::JournalSuperblock
#[non_exhaustive] pub struct ferrosys::ext::Layout
#[non_exhaustive] pub struct ferrosys::ext::Limits
#[non_exhaustive] pub struct ferrosys::ext::Location
#[non_exhaustive] pub struct ferrosys::ext::ModelConfig
#[non_exhaustive] pub struct ferrosys::ext::OpenOptions
#[non_exhaustive] pub struct ferrosys::ext::PlanRequest
#[non_exhaustive] pub struct ferrosys::ext::WalkEntry
#[non_exhaustive] pub struct ferrosys::ext::extent::TreeShape
#[non_exhaustive] pub struct ferrosys::ext::model::DirChild
#[non_exhaustive] pub struct ferrosys::ext::model::ModelInode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::GroupDescriptor
#[non_exhaustive] pub struct ferrosys::ext::ondisk::Inode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::SuperBlock
pub fn ferrosys::ext::DirectorySource::owner(self, uid: u32, gid: u32) -> Self
pub fn ferrosys::ext::ExtentNode::depth(&self) -> u16
pub fn ferrosys::ext::ExtentNode::is_empty(&self) -> bool
pub fn ferrosys::ext::ExtentNode::len(&self) -> usize
pub fn ferrosys::ext::FeatureSet::names(self) -> Vec<&'static str>
pub fn ferrosys::ext::FeatureSet::pin(self) -> String
pub fn ferrosys::ext::FeatureSet::with_feature(self, name: &str, on: bool) -> Option<Self>
pub fn ferrosys::ext::FileContent::is_empty(&self) -> bool
pub fn ferrosys::ext::FileContent::len(&self) -> u64
pub fn ferrosys::ext::FileContent::read(&self) -> std::io::Result<Cow<'_, [u8]>>
pub fn ferrosys::ext::FileRange::at_path(path: impl Into<PathBuf>, offset: u64, len: u64) -> Self
pub fn ferrosys::ext::FileRange::new(file: Arc<File>, path: impl Into<PathBuf>, offset: u64, len: u64) -> Self
pub fn ferrosys::ext::FileRange::path(&self) -> &Path
pub fn ferrosys::ext::FileRange::read(&self) -> std::io::Result<Vec<u8>>
pub fn ferrosys::ext::FormatOptions::new(uuid: [u8; 16], time: Timestamp, hash_seed: [u8; 16]) -> Self
pub fn ferrosys::ext::FormatOptions::profile(self, profile: Profile) -> Self
pub fn ferrosys::ext::FormatPlan::layout(&self) -> &Layout
pub fn ferrosys::ext::FormatPlan::new(source: impl Source, size_bytes: u64, options: FormatOptions) -> Result<Self, FormatError>
pub fn ferrosys::ext::FormatPlan::used_inodes(&self) -> u32
pub fn ferrosys::ext::FormatPlan::write_to(self, sink: impl Write + Seek) -> Result<Layout, FormatError>
pub fn ferrosys::ext::FsModel::root(&self) -> &ModelInode
pub fn ferrosys::ext::FsModel::used_inode_count(&self) -> u32
pub fn ferrosys::ext::Image::as_bytes(&self) -> &[u8]
pub fn ferrosys::ext::Image::into_bytes(self) -> Vec<u8>
pub fn ferrosys::ext::Image::layout(&self) -> &Layout
pub fn ferrosys::ext::Image::write_to(&self, w: impl std::io::Write) -> std::io::Result<()>
pub fn ferrosys::ext::Incompat::from_name(name: &str) -> Option<Self>
pub fn ferrosys::ext::Incompat::names(self) -> Vec<&'static str>
pub fn ferrosys::ext::JournalSuperblock::read_from(buf: &[u8]) -> Result<Self, crate::ondisk::ParseError>
pub fn ferrosys::ext::Layout::backup_groups(&self) -> Vec<u32>
pub fn ferrosys::ext::Layout::is_flex_head(&self, index: u32) -> bool
pub fn ferrosys::ext::Layout::metadata_regions(&self) -> Vec<BlockRange>
pub fn ferrosys::ext::Layout::overhead_blocks(&self) -> u64
pub fn ferrosys::ext::Layout::super_overhead_region(&self, index: u32) -> Option<BlockRange>
pub fn ferrosys::ext::Metadata::new(mode: u16, mtime: Timestamp) -> Self
pub fn ferrosys::ext::Metadata::owned_by(self, uid: u32, gid: u32) -> Self
pub fn ferrosys::ext::Metadata::with_times(self, atime: Timestamp, ctime: Timestamp, mtime: Timestamp) -> Self
pub fn ferrosys::ext::ModelConfig::new(feature: FeatureSet, first_user_inode: u32, default_time: Timestamp) -> Self
pub fn ferrosys::ext::ReadError::anomaly(&self) -> Anomaly
pub fn ferrosys::ext::ReadPolicy::is_fatal(self, severity: Severity) -> bool
pub fn ferrosys::ext::Reader::device(&self, inode: &Inode) -> (u32, u32)
pub fn ferrosys::ext::Reader::feature(&self) -> FeatureSet
pub fn ferrosys::ext::Reader::group_count(&self) -> u32
pub fn ferrosys::ext::Reader::group_descriptor(&mut self, group: u32) -> Result<GroupDescriptor, ReadError>
pub fn ferrosys::ext::Reader::inode(&mut self, number: u32) -> Result<Inode, ReadError>
pub fn ferrosys::ext::Reader::journal_superblock(&mut self) -> Result<Option<crate::journal::JournalSuperblock>, ReadError>
pub fn ferrosys::ext::Reader::lookup(&mut self, path: &[u8]) -> Result<(u32, Inode), ReadError>
pub fn ferrosys::ext::Reader::lookup_no_follow(&mut self, path: &[u8]) -> Result<(u32, Inode), ReadError>
pub fn ferrosys::ext::Reader::open(src: R) -> Result<Self, ReadError>
pub fn ferrosys::ext::Reader::open_with(src: R, options: &OpenOptions) -> Result<Self, ReadError>
pub fn ferrosys::ext::Reader::policy(&self) -> ReadPolicy
pub fn ferrosys::ext::Reader::profile(&self) -> Profile
pub fn ferrosys::ext::Reader::read_data(&mut self, inode: &Inode) -> Result<Vec<u8>, ReadError>
pub fn ferrosys::ext::Reader::read_data_to(&mut self, inode: &Inode, out: impl Write) -> Result<u64, ReadError>
pub fn ferrosys::ext::Reader::read_dir(&mut self, inode: &Inode) -> Result<Vec<Entry>, ReadError>
pub fn ferrosys::ext::Reader::read_into(&mut self, inode: &Inode, offset: u64, buf: &mut [u8]) -> Result<usize, ReadError>
pub fn ferrosys::ext::Reader::read_symlink(&mut self, inode: &Inode) -> Result<Vec<u8>, ReadError>
pub fn ferrosys::ext::Reader::scan(&mut self) -> ScanReport
pub fn ferrosys::ext::Reader::superblock(&self) -> &SuperBlock
pub fn ferrosys::ext::Reader::verify_checksums(&mut self) -> Result<(), ReadError>
pub fn ferrosys::ext::Reader::walk(&mut self) -> Result<Vec<WalkEntry>, ReadError>
pub fn ferrosys::ext::Reader::walk_with<E: From<ReadError>>(&mut self, visit: impl FnMut(&mut Self, WalkEntry) -> Result<(), E>) -> Result<(), E>
pub fn ferrosys::ext::Reader::xattrs(&mut self, inode: &Inode) -> Result<Vec<Xattr>, ReadError>
pub fn ferrosys::ext::ReservedRatio::blocks(self, total_blocks: u64) -> u64
pub fn ferrosys::ext::ReservedRatio::from_hundredths_of_percent(hundredths: u16) -> Option<Self>
pub fn ferrosys::ext::ReservedRatio::hundredths_of_percent(self) -> u16
pub fn ferrosys::ext::RoCompat::from_name(name: &str) -> Option<Self>
pub fn ferrosys::ext::RoCompat::names(self) -> Vec<&'static str>
pub fn ferrosys::ext::ScanReport::anomalies(&self) -> &[Anomaly]
pub fn ferrosys::ext::ScanReport::has_fatal(&self, policy: ReadPolicy) -> bool
pub fn ferrosys::ext::ScanReport::is_clean(&self) -> bool
pub fn ferrosys::ext::ScanReport::is_truncated(&self) -> bool
pub fn ferrosys::ext::ScanReport::to_json(&self) -> String
pub fn ferrosys::ext::ScanReport::to_sarif(&self, artifact_uri: Option<&str>) -> String
pub fn ferrosys::ext::ScanReport::to_table(&self) -> String
pub fn ferrosys::ext::ScanReport::worst_severity(&self) -> Option<Severity>
pub fn ferrosys::ext::Severity::as_str(self) -> &'static str
pub fn ferrosys::ext::Source::into_entries(self) -> Vec<SourceEntry> /* required */
pub fn ferrosys::ext::TreeBuilder::block_device(self, path: impl Into<Vec<u8>>, major: u32, minor: u32, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::char_device(self, path: impl Into<Vec<u8>>, major: u32, minor: u32, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::directory(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::fifo(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::file(self, path: impl Into<Vec<u8>>, contents: impl Into<FileContent>, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::hardlink(self, path: impl Into<Vec<u8>>, target: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::new() -> Self
pub fn ferrosys::ext::TreeBuilder::root(self, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::socket(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::symlink(self, path: impl Into<Vec<u8>>, target: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::ext::TreeBuilder::xattr(self, name: impl Into<Vec<u8>>, value: impl Into<Vec<u8>>) -> Self
pub fn ferrosys::ext::build_model(source: impl Source, config: ModelConfig) -> Result<FsModel, ModelError>
pub fn ferrosys::ext::ext2(uuid: [u8; 16], time: crate::ondisk::Timestamp, hash_seed: [u8; 16]) -> FormatOptions
pub fn ferrosys::ext::ext3(uuid: [u8; 16], time: crate::ondisk::Timestamp, hash_seed: [u8; 16]) -> FormatOptions
pub fn ferrosys::ext::ext4(uuid: [u8; 16], time: crate::ondisk::Timestamp, hash_seed: [u8; 16]) -> FormatOptions
pub fn ferrosys::ext::extent::build_leaves(ranges: &[crate::geometry::BlockRange]) -> Result<Vec<crate::ondisk::ExtentLeaf>, ExtentError>
pub fn ferrosys::ext::extent::build_tree(leaves: &[crate::ondisk::ExtentLeaf], inline_capacity: usize, node_capacity: usize, node_blocks: &[u64]) -> Result<ExtentTree, ExtentError>
pub fn ferrosys::ext::extent::parse_node(buf: &[u8]) -> Result<ExtentNode, crate::ondisk::ParseError>
pub fn ferrosys::ext::extent::plan_tree(leaves: usize, inline_capacity: usize, node_capacity: usize) -> Result<TreeShape, ExtentError>
pub fn ferrosys::ext::extent::write_node(node: &ExtentNode, eh_max: usize, buf: &mut [u8]) -> Result<(), ExtentError>
pub fn ferrosys::ext::format(source: impl Source, size_bytes: u64, options: FormatOptions) -> Result<Image, FormatError>
pub fn ferrosys::ext::format_to(source: impl Source, size_bytes: u64, options: FormatOptions, sink: impl Write + Seek) -> Result<crate::geometry::Layout, FormatError>
pub fn ferrosys::ext::hash::dir_hash(name: &[u8], version: HashVersion, signedness: HashSignedness, seed: &[u8; 16]) -> DirHash
pub fn ferrosys::ext::journal::build_superblock(params: &JournalParams) -> Vec<u8>
pub fn ferrosys::ext::journal::default_journal_blocks(num_blocks: u64) -> Option<u32>
pub fn ferrosys::ext::model::ModelInode::is_dir(&self) -> bool
pub fn ferrosys::ext::ondisk::DirEntry::read_from(buf: &[u8], block_size: usize) -> Result<(Self, usize), ParseError>
pub fn ferrosys::ext::ondisk::DirEntry::write_to(&self, buf: &mut [u8], rec_len: usize, block_size: usize) -> Result<(), ParseError>
pub fn ferrosys::ext::ondisk::ExtentHeader::from_bytes(b: &[u8; 12]) -> Result<Self, ParseError>
pub fn ferrosys::ext::ondisk::ExtentHeader::to_bytes(&self) -> [u8; 12]
pub fn ferrosys::ext::ondisk::ExtentIdx::from_bytes(b: &[u8; 12]) -> Self
pub fn ferrosys::ext::ondisk::ExtentIdx::to_bytes(&self) -> [u8; 12]
pub fn ferrosys::ext::ondisk::ExtentLeaf::from_bytes(b: &[u8; 12]) -> Self
pub fn ferrosys::ext::ondisk::ExtentLeaf::to_bytes(&self) -> Result<[u8; 12], ParseError>
pub fn ferrosys::ext::ondisk::GroupDescriptor::read_from(buf: &[u8], desc_size: usize) -> Result<Self, ParseError>
pub fn ferrosys::ext::ondisk::GroupDescriptor::write_to(&self, buf: &mut [u8], desc_size: usize) -> Result<(), ParseError>
pub fn ferrosys::ext::ondisk::Inode::empty(inode_size: u16) -> Self
pub fn ferrosys::ext::ondisk::Inode::inline_xattr_capacity(&self, inode_size: u16) -> usize
pub fn ferrosys::ext::ondisk::Inode::inline_xattr_capacity_for(inode_size: u16) -> usize
pub fn ferrosys::ext::ondisk::Inode::read_from(buf: &[u8], inode_size: u16) -> Result<Self, ParseError>
pub fn ferrosys::ext::ondisk::Inode::to_bytes(&self, inode_size: u16) -> Result<Vec<u8>, ParseError>
pub fn ferrosys::ext::ondisk::Inode::write_to(&self, buf: &mut [u8], inode_size: u16) -> Result<(), ParseError>
pub fn ferrosys::ext::ondisk::SuperBlock::new() -> Self
pub fn ferrosys::ext::ondisk::SuperBlock::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::ext::ondisk::SuperBlock::to_bytes(&self) -> [u8; 1024]
pub fn ferrosys::ext::ondisk::min_rec_len(name_len: usize) -> u16
pub fn ferrosys::ext::ondisk::orphan_tail_bytes(checksum: u32) -> [u8; 8]
pub fn ferrosys::ext::ondisk::read_dx_countlimit(buf: &[u8], count_offset: usize) -> Result<(u16, u16), super::ParseError>
pub fn ferrosys::ext::ondisk::read_dx_entries(buf: &[u8], count_offset: usize) -> Result<Vec<DxEntry>, super::ParseError>
pub fn ferrosys::ext::ondisk::read_dx_root_info(buf: &[u8]) -> Result<(u8, u8), super::ParseError>
pub fn ferrosys::ext::ondisk::read_orphan_tail(block: &[u8]) -> Result<u32, super::ParseError>
pub fn ferrosys::ext::ondisk::rec_len_from_disk(disk: u16, block_size: usize) -> usize
pub fn ferrosys::ext::ondisk::rec_len_to_disk(len: usize, block_size: usize) -> u16
pub fn ferrosys::ext::ondisk::write_dir_tail(buf: &mut [u8], checksum: u32) -> Result<(), super::ParseError>
pub fn ferrosys::ext::ondisk::write_dx_entries(buf: &mut [u8], count_offset: usize, limit: usize, entries: &[DxEntry]) -> Result<(), super::ParseError>
pub fn ferrosys::ext::ondisk::write_dx_node_header(buf: &mut [u8]) -> Result<(), super::ParseError>
pub fn ferrosys::ext::ondisk::write_dx_root_header(buf: &mut [u8], dir_ino: u32, parent_ino: u32, hash_version: u8, indirect_levels: u8) -> Result<(), super::ParseError>
pub fn ferrosys::ext::ondisk::write_dx_tail(buf: &mut [u8], count_offset: usize, limit: usize, checksum: u32) -> Result<(), super::ParseError>
pub fn ferrosys::ext::plan_layout(request: &PlanRequest) -> Result<Layout, GeometryError>
pub mod ferrosys
pub mod ferrosys::ext
pub mod ferrosys::ext::acl
pub mod ferrosys::ext::extent
pub mod ferrosys::ext::feature
pub mod ferrosys::ext::geometry
pub mod ferrosys::ext::hash
pub mod ferrosys::ext::journal
pub mod ferrosys::ext::model
pub mod ferrosys::ext::ondisk
pub mod ferrosys::ext::read
pub struct ferrosys::ext::Acl { /* private fields */ }
pub struct ferrosys::ext::AclEntry
pub struct ferrosys::ext::Allocator { /* private fields */ }
pub struct ferrosys::ext::ArchiveSink<W: Write> { /* private fields */ }
pub struct ferrosys::ext::ArchiveSource { /* private fields */ }
pub struct ferrosys::ext::BlockRange
pub struct ferrosys::ext::Compat(/* private */)
pub struct ferrosys::ext::Crc32c { /* private fields */ }
pub struct ferrosys::ext::DirHash
pub struct ferrosys::ext::DirectorySource { /* private fields */ }
pub struct ferrosys::ext::FileRange { /* private fields */ }
pub struct ferrosys::ext::FormatPlan { /* private fields */ }
pub struct ferrosys::ext::HtreeDir
pub struct ferrosys::ext::Image { /* private fields */ }
pub struct ferrosys::ext::Incompat(/* private */)
pub struct ferrosys::ext::LinearDir
pub struct ferrosys::ext::Metadata
pub struct ferrosys::ext::NullCsum
pub struct ferrosys::ext::Reader<R> { /* private fields */ }
pub struct ferrosys::ext::ReservedRatio { /* private fields */ }
pub struct ferrosys::ext::RoCompat(/* private */)
pub struct ferrosys::ext::ScanReport { /* private fields */ }
pub struct ferrosys::ext::SourceEntry
pub struct ferrosys::ext::TreeBuilder { /* private fields */ }
pub struct ferrosys::ext::Xattr
pub struct ferrosys::ext::extent::ExtentNodeBlock
pub struct ferrosys::ext::ondisk::DirEntry
pub struct ferrosys::ext::ondisk::DxEntry
pub struct ferrosys::ext::ondisk::ExtentHeader
pub struct ferrosys::ext::ondisk::ExtentIdx
pub struct ferrosys::ext::ondisk::ExtentLeaf
pub struct ferrosys::ext::ondisk::InodeFlags(u32)
pub struct ferrosys::ext::ondisk::Timestamp
pub trait ferrosys::ext::Checksummer: crate::sealed::Sealed
pub trait ferrosys::ext::DirLayout: crate::sealed::Sealed
pub trait ferrosys::ext::Source
