#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::exfat::BootDefect
#[non_exhaustive] pub enum ferrosys::exfat::BoundaryAlign
#[non_exhaustive] pub enum ferrosys::exfat::Category
#[non_exhaustive] pub enum ferrosys::exfat::ClusterSize
#[non_exhaustive] pub enum ferrosys::exfat::FormatError
#[non_exhaustive] pub enum ferrosys::exfat::GeometryError
#[non_exhaustive] pub enum ferrosys::exfat::LabelError
#[non_exhaustive] pub enum ferrosys::exfat::ModelError
#[non_exhaustive] pub enum ferrosys::exfat::NameError
#[non_exhaustive] pub enum ferrosys::exfat::ReadError
#[non_exhaustive] pub enum ferrosys::exfat::TimeField
#[non_exhaustive] pub enum ferrosys::exfat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::exfat::BootDefect::ClusterShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::FileSystemRevision
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RegionOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RootOutsideHeap
#[non_exhaustive] pub ferrosys::exfat::BootDefect::SectorShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::TableTooShort
#[non_exhaustive] pub ferrosys::exfat::BootDefect::VolumeLength
#[non_exhaustive] pub ferrosys::exfat::FormatError::ClusterOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::exfat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::exfat::GeometryError::BoundaryAlignUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::exfat::GeometryError::HeapTooSmall
#[non_exhaustive] pub ferrosys::exfat::GeometryError::NoClusterHeap
#[non_exhaustive] pub ferrosys::exfat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::TooManyClusters
#[non_exhaustive] pub ferrosys::exfat::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::exfat::LabelError::NulUnit
#[non_exhaustive] pub ferrosys::exfat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ModelError::DirectoryTooLarge
#[non_exhaustive] pub ferrosys::exfat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::exfat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::exfat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::exfat::ModelError::Name
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::exfat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::exfat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::exfat::NameError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationNotPossible
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationWithoutLength
#[non_exhaustive] pub ferrosys::exfat::ReadError::BackupBootRegionDiffers
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadClusterInChain
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadExtendedBootSignature
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BitmapWrongSize
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumSectorSplit
#[non_exhaustive] pub ferrosys::exfat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterNotAllocated
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::CrossLinkedCluster
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryLengthNotClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::DuplicateRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ExcessNameEntries
#[non_exhaustive] pub ferrosys::exfat::ReadError::FatCount
#[non_exhaustive] pub ferrosys::exfat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::exfat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IllFormedName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IncompleteEntrySet
#[non_exhaustive] pub ferrosys::exfat::ReadError::Io
#[non_exhaustive] pub ferrosys::exfat::ReadError::LabelTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::exfat::ReadError::MisplacedRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::MissingResident
#[non_exhaustive] pub ferrosys::exfat::ReadError::NameHashMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::exfat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseStale
#[non_exhaustive] pub ferrosys::exfat::ReadError::ReservedAttributes
#[non_exhaustive] pub ferrosys::exfat::ReadError::SetChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::StraySecondaryEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamPastHeap
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamTooShort
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownCriticalEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownMinorRevision
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthPastEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthTrails
#[non_exhaustive] pub ferrosys::exfat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::exfat::Anomaly
#[non_exhaustive] pub struct ferrosys::exfat::Entry
#[non_exhaustive] pub struct ferrosys::exfat::ExfatLayout
#[non_exhaustive] pub struct ferrosys::exfat::FormatOptions
#[non_exhaustive] pub struct ferrosys::exfat::Location
#[non_exhaustive] pub struct ferrosys::exfat::Node
#[non_exhaustive] pub struct ferrosys::exfat::PlanRequest
#[non_exhaustive] pub struct ferrosys::exfat::Times
#[non_exhaustive] pub struct ferrosys::exfat::WalkEntry
pub fn ferrosys::exfat::ondisk::UpcaseTableEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::exfat::ondisk::VolumeLabelEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::exfat::ondisk::VolumeLabelEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::exfat::ondisk::boot_checksum(region: &[u8]) -> u32
pub fn ferrosys::exfat::ondisk::checksum_sector_value(sector: &[u8]) -> Option<u32>
pub fn ferrosys::exfat::ondisk::entry_set_checksum(entries: &[u8]) -> u16
pub fn ferrosys::exfat::ondisk::extended_boot_signature(sector: &[u8]) -> Option<u32>
pub fn ferrosys::exfat::ondisk::name_hash(upcased: &[u16]) -> u16
pub fn ferrosys::exfat::ondisk::upcase_checksum(table: &[u8]) -> u32
pub fn ferrosys::exfat::ondisk::write_checksum_sector(sector: &mut [u8], checksum: u32)
pub fn ferrosys::exfat::ondisk::write_extended_boot_sector(sector: &mut [u8])
pub fn ferrosys::exfat::ondisk::write_upcase_table(table: &[u16], buf: &mut [u8]) -> Result<(), super::ParseError>
pub fn ferrosys::exfat::plan_layout(request: &PlanRequest) -> Result<ExfatLayout, GeometryError>
pub fn ferrosys::hex(bytes: &[u8]) -> String
pub fn ferrosys::json::Array::end(self)
pub fn ferrosys::json::Array::new(out: &'a mut String) -> Self
pub fn ferrosys::json::Array::obj(&mut self) -> Object<'_>
pub fn ferrosys::json::Object::arr(&mut self, key: &str) -> Array<'_>
pub fn ferrosys::json::Object::bool(&mut self, key: &str, value: bool)
pub fn ferrosys::json::Object::bytes(&mut self, key: &str, value: &[u8])
pub fn ferrosys::json::Object::end(self)
pub fn ferrosys::json::Object::i64(&mut self, key: &str, value: i64)
pub fn ferrosys::json::Object::new(out: &'a mut String) -> Self
pub fn ferrosys::json::Object::obj(&mut self, key: &str) -> Object<'_>
pub fn ferrosys::json::Object::raw(&mut self, key: &str, value: &str)
pub fn ferrosys::json::Object::str(&mut self, key: &str, value: &str)
pub fn ferrosys::json::Object::strings(&mut self, key: &str, values: &[&str])
pub fn ferrosys::json::Object::u64(&mut self, key: &str, value: u64)
pub fn ferrosys::json::Object::u64s(&mut self, key: &str, values: &[u64])
pub fn ferrosys::open<R: Read + Seek>(src: R) -> Result<FsReader<R>, OpenError>
pub fn ferrosys::open_with<R: Read + Seek>(src: R, options: &crate::policy::OpenOptions) -> Result<FsReader<R>, OpenError>
pub fn ferrosys::printable(bytes: &[u8]) -> String
pub fn ferrosys::push_json_string(out: &mut String, s: &str)
pub mod ferrosys
pub mod ferrosys::exfat
pub mod ferrosys::exfat::ondisk
pub mod ferrosys::json
pub struct ferrosys::AcceptedLoss(/* private */)
pub struct ferrosys::Acl { /* private fields */ }
pub struct ferrosys::AclEntry
pub struct ferrosys::DosTimestamp
pub struct ferrosys::FidelityReport { /* private fields */ }
pub struct ferrosys::FileRange { /* private fields */ }
pub struct ferrosys::FindingReport { /* private fields */ }
pub struct ferrosys::LayeredSource { /* private fields */ }
pub struct ferrosys::Metadata
pub struct ferrosys::ScanReport<A> { /* private fields */ }
pub struct ferrosys::SourceEntry
pub struct ferrosys::Timestamp
pub struct ferrosys::TreeBuilder { /* private fields */ }
pub struct ferrosys::Xattr
pub struct ferrosys::exfat::FormatPlan { /* private fields */ }
pub struct ferrosys::exfat::Image { /* private fields */ }
pub struct ferrosys::exfat::Reader<R> { /* private fields */ }
pub struct ferrosys::exfat::Timestamp
pub struct ferrosys::exfat::VolumeLabel { /* private fields */ }
pub struct ferrosys::exfat::ondisk::AllocationBitmapEntry
pub struct ferrosys::exfat::ondisk::DirEntry
pub struct ferrosys::exfat::ondisk::EntryType(u8)
pub struct ferrosys::exfat::ondisk::FileAttributes(/* private */)
pub struct ferrosys::exfat::ondisk::FileEntry
pub struct ferrosys::exfat::ondisk::FileNameEntry
pub struct ferrosys::exfat::ondisk::MainBootSector
pub struct ferrosys::exfat::ondisk::StreamExtensionEntry
pub struct ferrosys::exfat::ondisk::UpcaseTable { /* private fields */ }
pub struct ferrosys::exfat::ondisk::UpcaseTableEntry
pub struct ferrosys::exfat::ondisk::VolumeLabelEntry
pub struct ferrosys::json::Array<'a> { /* private fields */ }
pub struct ferrosys::json::Object<'a> { /* private fields */ }
pub trait ferrosys::Deviation
pub trait ferrosys::FsTree
pub trait ferrosys::NamedChoice: Copy + Sized + 'static
pub trait ferrosys::Source
pub type ferrosys::Coordinate = (std::borrow::Cow<'static, str>, u64)
pub type ferrosys::FsTree::Node
pub type ferrosys::exfat::ScanReport = crate::ScanReport<Anomaly>
